processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['224.6195107276584', ' 47.077389241208174', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:01 UTC ERROR    6961354beeee57dde2c82d07                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:01 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:01 UTC INFO     6961354beeee57dde2c82d07                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.02s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:01 INFO >> execution time: 0.02s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:06:01 UTC INFO     6961354beeee57dde2c82d07                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:01 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m[2K[1;32m⠙[0m09 Jan 2026 17:06:02 UTC INFO     6961354c57efc84052d2bd59                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:02 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:02 UTC INFO     6961354c57efc84052d2bd59                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['225.0442859613637
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   6', ' 3.5813463575865585', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:02 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['225.04428596136376', ' 3.5813463575865585', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:02 UTC ERROR    6961354c57efc84052d2bd59                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:02 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:02 UTC INFO     6961354c57efc84052d2bd59                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:02 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:02 UTC INFO     6961354c57efc84052d2bd59                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:02 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠸[0m09 Jan 2026 17:06:03 UTC INFO     6961354d57efc84052d2bd66                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:03 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:03 UTC INFO     6961354d57efc84052d2bd66                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['225.3657018550902
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   4', ' 4.134393741010496', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:03 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['225.36570185509024', ' 4.134393741010496', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:03 UTC ERROR    6961354d57efc84052d2bd66                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:03 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:03 UTC INFO     6961354d57efc84052d2bd66                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:03 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:03 UTC INFO     6961354d57efc84052d2bd66                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:03 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m[2K[1;32m⠦[0m09 Jan 2026 17:06:04 UTC INFO     6961354e57efc84052d2bd76                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:04 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:04 UTC INFO     6961354e57efc84052d2bd76                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['225.6660157709699
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   2', ' 54.448448123116044', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:04 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['225.66601577096992', ' 54.448448123116044', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:04 UTC ERROR    6961354e57efc84052d2bd76                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:04 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:06:04 UTC INFO     6961354e57efc84052d2bd76                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:04 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:06:04 UTC INFO     6961354e57efc84052d2bd76                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:04 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m[2K[1;32m⠇[0m09 Jan 2026 17:06:05 UTC INFO     6961354feeee57dde2c82d43                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:05 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:05 UTC INFO     6961354feeee57dde2c82d43                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['226.4838926397796
